observation_date,IAICLAIMS
2001-01-06,3925
2001-01-13,5233
2001-01-20,3597
2001-01-27,3284
2001-02-03,3145
2001-02-10,3060
2001-02-17,3424
2001-02-24,2682
2001-03-03,2957
2001-03-10,2695
2001-03-17,2740
2001-03-24,2838
2001-03-31,3695
2001-04-07,3210
2001-04-14,2243
2001-04-21,3041
2001-04-28,6359
2001-05-05,2761
2001-05-12,2337
2001-05-19,3573
2001-05-26,2968
2001-06-02,2498
2001-06-09,3337
2001-06-16,3273
2001-06-23,2582
2001-06-30,4284
2001-07-07,10344
2001-07-14,3731
2001-07-21,3234
2001-07-28,3162
2001-08-04,2967
2001-08-11,4049
2001-08-18,2248
2001-08-25,2461
2001-09-01,2413
2001-09-08,2608
2001-09-15,4496
2001-09-22,3480
2001-09-29,4421
2001-10-06,4096
2001-10-13,3557
2001-10-20,5222
2001-10-27,4544
2001-11-03,3554
2001-11-10,3976
2001-11-17,3895
2001-11-24,7852
2001-12-01,7039
2001-12-08,4629
2001-12-15,4589
2001-12-22,6273
2001-12-29,14603
2002-01-05,9186
2002-01-12,6528
2002-01-19,5441
2002-01-26,3764
2002-02-02,3635
2002-02-09,3971
2002-02-16,3478
2002-02-23,3125
2002-03-02,3108
2002-03-09,3061
2002-03-16,3013
2002-03-23,2760
2002-03-30,3595
2002-04-06,4068
2002-04-13,4567
2002-04-20,2768
2002-04-27,2626
2002-05-04,3242
2002-05-11,2647
2002-05-18,2485
2002-05-25,2779
2002-06-01,2493
2002-06-08,3195
2002-06-15,2725
2002-06-22,3037
2002-06-29,2706
2002-07-06,7058
2002-07-13,3958
2002-07-20,2692
2002-07-27,2936
2002-08-03,2728
2002-08-10,4638
2002-08-17,2247
2002-08-24,2352
2002-08-31,2872
2002-09-07,2716
2002-09-14,2779
2002-09-21,2272
2002-09-28,3918
2002-10-05,2861
2002-10-12,3012
2002-10-19,4219
2002-10-26,3361
2002-11-02,5405
2002-11-09,3351
2002-11-16,2955
2002-11-23,3584
2002-11-30,6341
2002-12-07,6001
2002-12-14,4647
2002-12-21,5189
2002-12-28,14178
2003-01-04,6713
2003-01-11,6181
2003-01-18,5076
2003-01-25,4207
2003-02-01,3699
2003-02-08,3767
2003-02-15,3674
2003-02-22,3073
2003-03-01,3330
2003-03-08,3263
2003-03-15,3813
2003-03-22,3131
2003-03-29,3105
2003-04-05,3532
2003-04-12,3534
2003-04-19,2918
2003-04-26,2554
2003-05-03,4504
2003-05-10,3268
2003-05-17,2791
2003-05-24,2931
2003-05-31,3718
2003-06-07,3587
2003-06-14,3114
2003-06-21,2977
2003-06-28,2918
2003-07-05,8030
2003-07-12,4825
2003-07-19,4077
2003-07-26,2695
2003-08-02,2905
2003-08-09,3030
2003-08-16,2182
2003-08-23,2603
2003-08-30,2559
2003-09-06,2009
2003-09-13,2075
2003-09-20,2430
2003-09-27,2976
2003-10-04,2083
2003-10-11,3089
2003-10-18,3005
2003-10-25,3295
2003-11-01,4943
2003-11-08,4109
2003-11-15,3072
2003-11-22,3426
2003-11-29,5183
2003-12-06,4762
2003-12-13,5037
2003-12-20,4923
2003-12-27,8860
2004-01-03,6905
2004-01-10,6707
2004-01-17,3587
2004-01-24,3315
2004-01-31,4201
2004-02-07,3753
2004-02-14,2977
2004-02-21,2692
2004-02-28,2444
2004-03-06,2988
2004-03-13,2325
2004-03-20,2721
2004-03-27,2717
2004-04-03,2318
2004-04-10,2530
2004-04-17,2496
2004-04-24,2122
2004-05-01,2404
2004-05-08,2245
2004-05-15,2274
2004-05-22,2228
2004-05-29,2819
2004-06-05,2720
2004-06-12,2463
2004-06-19,2212
2004-06-26,2582
2004-07-03,3007
2004-07-10,4711
2004-07-17,3243
2004-07-24,2339
2004-07-31,2344
2004-08-07,2636
2004-08-14,1959
2004-08-21,2749
2004-08-28,2484
2004-09-04,1981
2004-09-11,2069
2004-09-18,1836
2004-09-25,2079
2004-10-02,1940
2004-10-09,2850
2004-10-16,1942
2004-10-23,2227
2004-10-30,2707
2004-11-06,3191
2004-11-13,2554
2004-11-20,2880
2004-11-27,3177
2004-12-04,4904
2004-12-11,4035
2004-12-18,4232
2004-12-25,7079
2005-01-01,10846
2005-01-08,8897
2005-01-15,5011
2005-01-22,3082
2005-01-29,2828
2005-02-05,3019
2005-02-12,2790
2005-02-19,2487
2005-02-26,2300
2005-03-05,2323
2005-03-12,2273
2005-03-19,2195
2005-03-26,2209
2005-04-02,2233
2005-04-09,2471
2005-04-16,2294
2005-04-23,2324
2005-04-30,2534
2005-05-07,2520
2005-05-14,2298
2005-05-21,2298
2005-05-28,2390
2005-06-04,2311
2005-06-11,2519
2005-06-18,2013
2005-06-25,2705
2005-07-02,2559
2005-07-09,5571
2005-07-16,2937
2005-07-23,2523
2005-07-30,2254
2005-08-06,3542
2005-08-13,3040
2005-08-20,2070
2005-08-27,2469
2005-09-03,3339
2005-09-10,1874
2005-09-17,2332
2005-09-24,2366
2005-10-01,2547
2005-10-08,3289
2005-10-15,2615
2005-10-22,3863
2005-10-29,2527
2005-11-05,2769
2005-11-12,2371
2005-11-19,4297
2005-11-26,3168
2005-12-03,6026
2005-12-10,7296
2005-12-17,3794
2005-12-24,7606
2005-12-31,10087
2006-01-07,5644
2006-01-14,3612
2006-01-21,2956
2006-01-28,2958
2006-02-04,2842
2006-02-11,2907
2006-02-18,2642
2006-02-25,2518
2006-03-04,2701
2006-03-11,2706
2006-03-18,2509
2006-03-25,2850
2006-04-01,3234
2006-04-08,2853
2006-04-15,2268
2006-04-22,1901
2006-04-29,2276
2006-05-06,4527
2006-05-13,2292
2006-05-20,2211
2006-05-27,2719
2006-06-03,2822
2006-06-10,2600
2006-06-17,2230
2006-06-24,2262
2006-07-01,2484
2006-07-08,5949
2006-07-15,2608
2006-07-22,2259
2006-07-29,2671
2006-08-05,2801
2006-08-12,2144
2006-08-19,2290
2006-08-26,2510
2006-09-02,2105
2006-09-09,3525
2006-09-16,3190
2006-09-23,2416
2006-09-30,2340
2006-10-07,3110
2006-10-14,2936
2006-10-21,3356
2006-10-28,3551
2006-11-04,3471
2006-11-11,2965
2006-11-18,3992
2006-11-25,5003
2006-12-02,5918
2006-12-09,5478
2006-12-16,4147
2006-12-23,7678
2006-12-30,12924
2007-01-06,5088
2007-01-13,5799
2007-01-20,4737
2007-01-27,3793
2007-02-03,3674
2007-02-10,3701
2007-02-17,3309
2007-02-24,3183
2007-03-03,2615
2007-03-10,2884
2007-03-17,2755
2007-03-24,2611
2007-03-31,2383
2007-04-07,2961
2007-04-14,2553
2007-04-21,2115
2007-04-28,2523
2007-05-05,2300
2007-05-12,2211
2007-05-19,2046
2007-05-26,2167
2007-06-02,2922
2007-06-09,2550
2007-06-16,2573
2007-06-23,2121
2007-06-30,2105
2007-07-07,6152
2007-07-14,2289
2007-07-21,2001
2007-07-28,2194
2007-08-04,2934
2007-08-11,2036
2007-08-18,2260
2007-08-25,2253
2007-09-01,2071
2007-09-08,2019
2007-09-15,2267
2007-09-22,2002
2007-09-29,1929
2007-10-06,2101
2007-10-13,3442
2007-10-20,3198
2007-10-27,2637
2007-11-03,5238
2007-11-10,2841
2007-11-17,2515
2007-11-24,5950
2007-12-01,4695
2007-12-08,6761
2007-12-15,5370
2007-12-22,5203
2007-12-29,13542
2008-01-05,5797
2008-01-12,5850
2008-01-19,4570
2008-01-26,3963
2008-02-02,3700
2008-02-09,3580
2008-02-16,3082
2008-02-23,3033
2008-03-01,3310
2008-03-08,3393
2008-03-15,2638
2008-03-22,3554
2008-03-29,2659
2008-04-05,2940
2008-04-12,3462
2008-04-19,2833
2008-04-26,4200
2008-05-03,3436
2008-05-10,2646
2008-05-17,2614
2008-05-24,4081
2008-05-31,3192
2008-06-07,4696
2008-06-14,5249
2008-06-21,8334
2008-06-28,6204
2008-07-05,5086
2008-07-12,4847
2008-07-19,2771
2008-07-26,3124
2008-08-02,4901
2008-08-09,3316
2008-08-16,3973
2008-08-23,2488
2008-08-30,4225
2008-09-06,4567
2008-09-13,4138
2008-09-20,3851
2008-09-27,3867
2008-10-04,4186
2008-10-11,4851
2008-10-18,4238
2008-10-25,4627
2008-11-01,5333
2008-11-08,6111
2008-11-15,6191
2008-11-22,6613
2008-11-29,12853
2008-12-06,9429
2008-12-13,8291
2008-12-20,11995
2008-12-27,13865
2009-01-03,12113
2009-01-10,10520
2009-01-17,8365
2009-01-24,7282
2009-01-31,10068
2009-02-07,8655
2009-02-14,6929
2009-02-21,8151
2009-02-28,8683
2009-03-07,8645
2009-03-14,8335
2009-03-21,9469
2009-03-28,9018
2009-04-04,8190
2009-04-11,8434
2009-04-18,8774
2009-04-25,7058
2009-05-02,6801
2009-05-09,7453
2009-05-16,6158
2009-05-23,8470
2009-05-30,6719
2009-06-06,7368
2009-06-13,6801
2009-06-20,7571
2009-06-27,7191
2009-07-04,10542
2009-07-11,9032
2009-07-18,8450
2009-07-25,7338
2009-08-01,6464
2009-08-08,7321
2009-08-15,7258
2009-08-22,6111
2009-08-29,5403
2009-09-05,6232
2009-09-12,4323
2009-09-19,6336
2009-09-26,6018
2009-10-03,6252
2009-10-10,8433
2009-10-17,7595
2009-10-24,6626
2009-10-31,6238
2009-11-07,6540
2009-11-14,4926
2009-11-21,5447
2009-11-28,8236
2009-12-05,7319
2009-12-12,7351
2009-12-19,10171
2009-12-26,10125
2010-01-02,11996
2010-01-09,7546
2010-01-16,8483
2010-01-23,5041
2010-01-30,6049
2010-02-06,8063
2010-02-13,5724
2010-02-20,5369
2010-02-27,4299
2010-03-06,4250
2010-03-13,5167
2010-03-20,5399
2010-03-27,4910
2010-04-03,4652
2010-04-10,3205
2010-04-17,4811
2010-04-24,4767
2010-05-01,4522
2010-05-08,4636
2010-05-15,4180
2010-05-22,4705
2010-05-29,5076
2010-06-05,3161
2010-06-12,3992
2010-06-19,5483
2010-06-26,4253
2010-07-03,3444
2010-07-10,4629
2010-07-17,4435
2010-07-24,3460
2010-07-31,3783
2010-08-07,4157
2010-08-14,3230
2010-08-21,3527
2010-08-28,2714
2010-09-04,2822
2010-09-11,3179
2010-09-18,3370
2010-09-25,3669
2010-10-02,2852
2010-10-09,3222
2010-10-16,3246
2010-10-23,4203
2010-10-30,3671
2010-11-06,3634
2010-11-13,3187
2010-11-20,4574
2010-11-27,7363
2010-12-04,5217
2010-12-11,6371
2010-12-18,6802
2010-12-25,9021
2011-01-01,9234
2011-01-08,6112
2011-01-15,5442
2011-01-22,4436
2011-01-29,4829
2011-02-05,3768
2011-02-12,3953
2011-02-19,3578
2011-02-26,3153
2011-03-05,3473
2011-03-12,3118
2011-03-19,3452
2011-03-26,3529
2011-04-02,4030
2011-04-09,3641
2011-04-16,2968
2011-04-23,3494
2011-04-30,3750
2011-05-07,3390
2011-05-14,2971
2011-05-21,3141
2011-05-28,3726
2011-06-04,3493
2011-06-11,3447
2011-06-18,3373
2011-06-25,3224
2011-07-02,2826
2011-07-09,3789
2011-07-16,3314
2011-07-23,2729
2011-07-30,2352
2011-08-06,3240
2011-08-13,2856
2011-08-20,2952
2011-08-27,2755
2011-09-03,2663
2011-09-10,2176
2011-09-17,2773
2011-09-24,2472
2011-10-01,2652
2011-10-08,3300
2011-10-15,2836
2011-10-22,2827
2011-10-29,2674
2011-11-05,3106
2011-11-12,3851
2011-11-19,4006
2011-11-26,6234
2011-12-03,4449
2011-12-10,5495
2011-12-17,5680
2011-12-24,8290
2011-12-31,9457
2012-01-07,4782
2012-01-14,5378
2012-01-21,4403
2012-01-28,3945
2012-02-04,3360
2012-02-11,2934
2012-02-18,3372
2012-02-25,2717
2012-03-03,3553
2012-03-10,2807
2012-03-17,3085
2012-03-24,2689
2012-03-31,2201
2012-04-07,2772
2012-04-14,2333
2012-04-21,2861
2012-04-28,2968
2012-05-05,3124
2012-05-12,2455
2012-05-19,2463
2012-05-26,3121
2012-06-02,2799
2012-06-09,2795
2012-06-16,2440
2012-06-23,2245
2012-06-30,2422
2012-07-07,5619
2012-07-14,2852
2012-07-21,2404
2012-07-28,2307
2012-08-04,2897
2012-08-11,2355
2012-08-18,2292
2012-08-25,2396
2012-09-01,3087
2012-09-08,1873
2012-09-15,2515
2012-09-22,2406
2012-09-29,2225
2012-10-06,2550
2012-10-13,2697
2012-10-20,2988
2012-10-27,3287
2012-11-03,3209
2012-11-10,3618
2012-11-17,3323
2012-11-24,4585
2012-12-01,5467
2012-12-08,4627
2012-12-15,5273
2012-12-22,6921
2012-12-29,9725
2013-01-05,6764
2013-01-12,5578
2013-01-19,3837
2013-01-26,3512
2013-02-02,3423
2013-02-09,3559
2013-02-16,2617
2013-02-23,2579
2013-03-02,2894
2013-03-09,2815
2013-03-16,2561
2013-03-23,2829
2013-03-30,2511
2013-04-06,2684
2013-04-13,2616
2013-04-20,2604
2013-04-27,2563
2013-05-04,2628
2013-05-11,2503
2013-05-18,2678
2013-05-25,3004
2013-06-01,2835
2013-06-08,3284
2013-06-15,2311
2013-06-22,2433
2013-06-29,2513
2013-07-06,3695
2013-07-13,2900
2013-07-20,2831
2013-07-27,2421
2013-08-03,2900
2013-08-10,2614
2013-08-17,2435
2013-08-24,2346
2013-08-31,2497
2013-09-07,1891
2013-09-14,2435
2013-09-21,2066
2013-09-28,2087
2013-10-05,2507
2013-10-12,2667
2013-10-19,2385
2013-10-26,2476
2013-11-02,2824
2013-11-09,3334
2013-11-16,2918
2013-11-23,3622
2013-11-30,4174
2013-12-07,5561
2013-12-14,6090
2013-12-21,5269
2013-12-28,10638
2014-01-04,6426
2014-01-11,6234
2014-01-18,3558
2014-01-25,2904
2014-02-01,2991
2014-02-08,2900
2014-02-15,2319
2014-02-22,2162
2014-03-01,2716
2014-03-08,2544
2014-03-15,2455
2014-03-22,3035
2014-03-29,3641
2014-04-05,2375
2014-04-12,2420
2014-04-19,2398
2014-04-26,2087
2014-05-03,2627
2014-05-10,2205
2014-05-17,2297
2014-05-24,2461
2014-05-31,2135
2014-06-07,2592
2014-06-14,2195
2014-06-21,2083
2014-06-28,1988
2014-07-05,3585
2014-07-12,3446
2014-07-19,2034
2014-07-26,2019
2014-08-02,2700
2014-08-09,2780
2014-08-16,2911
2014-08-23,1895
2014-08-30,2474
2014-09-06,1781
2014-09-13,1905
2014-09-20,1894
2014-09-27,1893
2014-10-04,3500
2014-10-11,2271
2014-10-18,2213
2014-10-25,3020
2014-11-01,2421
2014-11-08,2713
2014-11-15,3712
2014-11-22,5988
2014-11-29,4108
2014-12-06,5042
2014-12-13,3555
2014-12-20,5124
2014-12-27,10328
2015-01-03,6786
2015-01-10,8932
2015-01-17,3743
2015-01-24,2711
2015-01-31,2469
2015-02-07,2815
2015-02-14,2531
2015-02-21,2383
2015-02-28,2530
2015-03-07,2455
2015-03-14,2033
2015-03-21,2181
2015-03-28,2028
2015-04-04,2126
2015-04-11,2576
2015-04-18,2012
2015-04-25,2067
2015-05-02,2183
2015-05-09,2537
2015-05-16,2307
2015-05-23,2322
2015-05-30,2464
2015-06-06,2955
2015-06-13,2530
2015-06-20,2116
2015-06-27,2153
2015-07-04,3712
2015-07-11,3627
2015-07-18,2199
2015-07-25,2051
2015-08-01,2589
2015-08-08,2687
2015-08-15,2086
2015-08-22,2383
2015-08-29,2120
2015-09-05,2468
2015-09-12,2108
2015-09-19,2555
2015-09-26,2273
2015-10-03,2141
2015-10-10,2254
2015-10-17,2102
2015-10-24,2256
2015-10-31,2976
2015-11-07,3003
2015-11-14,2818
2015-11-21,4882
2015-11-28,4913
2015-12-05,6559
2015-12-12,3757
2015-12-19,4885
2015-12-26,7584
2016-01-02,9785
2016-01-09,7048
2016-01-16,3818
2016-01-23,3348
2016-01-30,3121
2016-02-06,2876
2016-02-13,2838
2016-02-20,2219
2016-02-27,2159
2016-03-05,2257
2016-03-12,2276
2016-03-19,2503
2016-03-26,2534
2016-04-02,2118
2016-04-09,2251
2016-04-16,2001
2016-04-23,2489
2016-04-30,2495
2016-05-07,2132
2016-05-14,2562
2016-05-21,3092
2016-05-28,2505
2016-06-04,2393
2016-06-11,2540
2016-06-18,2367
2016-06-25,2169
2016-07-02,2394
2016-07-09,2933
2016-07-16,2886
2016-07-23,2611
2016-07-30,2515
2016-08-06,2235
2016-08-13,1715
2016-08-20,1649
2016-08-27,1951
2016-09-03,2159
2016-09-10,1622
2016-09-17,1860
2016-09-24,2016
2016-10-01,2006
2016-10-08,2363
2016-10-15,2184
2016-10-22,2328
2016-10-29,2464
2016-11-05,2605
2016-11-12,2193
2016-11-19,3593
2016-11-26,3960
2016-12-03,5342
2016-12-10,5609
2016-12-17,6477
2016-12-24,6595
2016-12-31,7686
2017-01-07,5307
2017-01-14,3632
2017-01-21,2815
2017-01-28,2694
2017-02-04,2697
2017-02-11,2376
2017-02-18,2126
2017-02-25,2075
2017-03-04,1996
2017-03-11,2084
2017-03-18,2350
2017-03-25,1966
2017-04-01,1982
2017-04-08,2114
2017-04-15,2029
2017-04-22,1999
2017-04-29,2313
2017-05-06,2067
2017-05-13,1923
2017-05-20,2045
2017-05-27,2129
2017-06-03,2482
2017-06-10,2365
2017-06-17,1912
2017-06-24,1930
2017-07-01,2256
2017-07-08,3224
2017-07-15,2031
2017-07-22,1639
2017-07-29,2212
2017-08-05,2351
2017-08-12,1804
2017-08-19,1590
2017-08-26,1600
2017-09-02,1713
2017-09-09,2244
2017-09-16,1579
2017-09-23,1604
2017-09-30,1539
2017-10-07,2188
2017-10-14,1930
2017-10-21,2124
2017-10-28,2389
2017-11-04,2314
2017-11-11,2372
2017-11-18,3603
2017-11-25,3328
2017-12-02,4507
2017-12-09,4995
2017-12-16,4974
2017-12-23,6945
2017-12-30,8120
2018-01-06,5964
2018-01-13,4348
2018-01-20,3017
2018-01-27,2610
2018-02-03,2473
2018-02-10,2467
2018-02-17,2126
2018-02-24,2023
2018-03-03,1812
2018-03-10,1977
2018-03-17,2173
2018-03-24,1800
2018-03-31,2145
2018-04-07,2274
2018-04-14,1697
2018-04-21,1746
2018-04-28,1559
2018-05-05,1620
2018-05-12,1788
2018-05-19,2047
2018-05-26,2424
2018-06-02,1775
2018-06-09,2585
2018-06-16,1778
2018-06-23,1990
2018-06-30,1995
2018-07-07,4305
2018-07-14,2043
2018-07-21,1502
2018-07-28,2378
2018-08-04,2691
2018-08-11,1786
2018-08-18,1522
2018-08-25,1465
2018-09-01,1699
2018-09-08,2347
2018-09-15,1648
2018-09-22,1428
2018-09-29,1576
2018-10-06,1920
2018-10-13,2090
2018-10-20,2213
2018-10-27,1898
2018-11-03,2197
2018-11-10,3069
2018-11-17,3155
2018-11-24,3002
2018-12-01,6247
2018-12-08,5069
2018-12-15,4139
2018-12-22,5344
2018-12-29,7875
2019-01-05,4300
2019-01-12,4395
2019-01-19,3127
2019-01-26,3728
2019-02-02,4142
2019-02-09,2679
2019-02-16,1983
2019-02-23,2179
2019-03-02,2309
2019-03-09,2232
2019-03-16,2348
2019-03-23,2272
2019-03-30,1882
2019-04-06,1780
2019-04-13,1836
2019-04-20,1823
2019-04-27,1997
2019-05-04,2673
2019-05-11,2204
2019-05-18,1959
2019-05-25,2128
2019-06-01,2195
2019-06-08,2569
2019-06-15,2120
2019-06-22,1781
2019-06-29,2123
2019-07-06,3307
2019-07-13,2635
2019-07-20,1835
2019-07-27,2380
2019-08-03,2271
2019-08-10,2349
2019-08-17,1805
2019-08-24,2099
2019-08-31,1769
2019-09-07,1787
2019-09-14,1692
2019-09-21,1738
2019-09-28,2245
2019-10-05,2228
2019-10-12,2117
2019-10-19,2296
2019-10-26,2945
2019-11-02,2851
2019-11-09,2927
2019-11-16,4579
2019-11-23,3794
2019-11-30,4988
2019-12-07,5531
2019-12-14,4934
2019-12-21,7357
2019-12-28,10338
