observation_date,ILICLAIMS
2001-01-06,18770
2001-01-13,19364
2001-01-20,15496
2001-01-27,21320
2001-02-03,16299
2001-02-10,14493
2001-02-17,13559
2001-02-24,14849
2001-03-03,13582
2001-03-10,13984
2001-03-17,14201
2001-03-24,13159
2001-03-31,12207
2001-04-07,17543
2001-04-14,14629
2001-04-21,12607
2001-04-28,11844
2001-05-05,12577
2001-05-12,13190
2001-05-19,12887
2001-05-26,14113
2001-06-02,13140
2001-06-09,17536
2001-06-16,14361
2001-06-23,13721
2001-06-30,12802
2001-07-07,19741
2001-07-14,16034
2001-07-21,16211
2001-07-28,14256
2001-08-04,12881
2001-08-11,12665
2001-08-18,12410
2001-08-25,12221
2001-09-01,11967
2001-09-08,10934
2001-09-15,11298
2001-09-22,15197
2001-09-29,15487
2001-10-06,19010
2001-10-13,14486
2001-10-20,17787
2001-10-27,19154
2001-11-03,16465
2001-11-10,18456
2001-11-17,16781
2001-11-24,16957
2001-12-01,24599
2001-12-08,22254
2001-12-15,20813
2001-12-22,25209
2001-12-29,25466
2002-01-05,24357
2002-01-12,27312
2002-01-19,21641
2002-01-26,17841
2002-02-02,18700
2002-02-09,20625
2002-02-16,14035
2002-02-23,15549
2002-03-02,16455
2002-03-09,15973
2002-03-16,14746
2002-03-23,13664
2002-03-30,14031
2002-04-06,16792
2002-04-13,14369
2002-04-20,14127
2002-04-27,14534
2002-05-04,14450
2002-05-11,15152
2002-05-18,14600
2002-05-25,14025
2002-06-01,11234
2002-06-08,17251
2002-06-15,15172
2002-06-22,12582
2002-06-29,12312
2002-07-06,18432
2002-07-13,15728
2002-07-20,15038
2002-07-27,12551
2002-08-03,12754
2002-08-10,13812
2002-08-17,12073
2002-08-24,13015
2002-08-31,12511
2002-09-07,12637
2002-09-14,12865
2002-09-21,13212
2002-09-28,13438
2002-10-05,16821
2002-10-12,15856
2002-10-19,12753
2002-10-26,15469
2002-11-02,16557
2002-11-09,16268
2002-11-16,15683
2002-11-23,19476
2002-11-30,17670
2002-12-07,26704
2002-12-14,23094
2002-12-21,21341
2002-12-28,25564
2003-01-04,18501
2003-01-11,25494
2003-01-18,22626
2003-01-25,19326
2003-02-01,18520
2003-02-08,18775
2003-02-15,14506
2003-02-22,15162
2003-03-01,17218
2003-03-08,16134
2003-03-15,16078
2003-03-22,14496
2003-03-29,12877
2003-04-05,18656
2003-04-12,15419
2003-04-19,15429
2003-04-26,14185
2003-05-03,14099
2003-05-10,15120
2003-05-17,13528
2003-05-24,16064
2003-05-31,13250
2003-06-07,17518
2003-06-14,17885
2003-06-21,14654
2003-06-28,13041
2003-07-05,17191
2003-07-12,18011
2003-07-19,17511
2003-07-26,13511
2003-08-02,12729
2003-08-09,14881
2003-08-16,13443
2003-08-23,12965
2003-08-30,12527
2003-09-06,13724
2003-09-13,13245
2003-09-20,12444
2003-09-27,12373
2003-10-04,16146
2003-10-11,15856
2003-10-18,12988
2003-10-25,14757
2003-11-01,14144
2003-11-08,17784
2003-11-15,15291
2003-11-22,19302
2003-11-29,14700
2003-12-06,22714
2003-12-13,23276
2003-12-20,21890
2003-12-27,23809
2004-01-03,16268
2004-01-10,27624
2004-01-17,20682
2004-01-24,18129
2004-01-31,19166
2004-02-07,18507
2004-02-14,12921
2004-02-21,14051
2004-02-28,13742
2004-03-06,13520
2004-03-13,12616
2004-03-20,12372
2004-03-27,12999
2004-04-03,14542
2004-04-10,14936
2004-04-17,12710
2004-04-24,12541
2004-05-01,12724
2004-05-08,12733
2004-05-15,13057
2004-05-22,12517
2004-05-29,13333
2004-06-05,14065
2004-06-12,15490
2004-06-19,13208
2004-06-26,12513
2004-07-03,14727
2004-07-10,14746
2004-07-17,14589
2004-07-24,12322
2004-07-31,11290
2004-08-07,12414
2004-08-14,11354
2004-08-21,11119
2004-08-28,11985
2004-09-04,11458
2004-09-11,10141
2004-09-18,10752
2004-09-25,11199
2004-10-02,13220
2004-10-09,13633
2004-10-16,11515
2004-10-23,14605
2004-10-30,13973
2004-11-06,15974
2004-11-13,13090
2004-11-20,16462
2004-11-27,14035
2004-12-04,25124
2004-12-11,19567
2004-12-18,18917
2004-12-25,23078
2005-01-01,18751
2005-01-08,28472
2005-01-15,19827
2005-01-22,16268
2005-01-29,15249
2005-02-05,14325
2005-02-12,11230
2005-02-19,14145
2005-02-26,11654
2005-03-05,13011
2005-03-12,11623
2005-03-19,10898
2005-03-26,11932
2005-04-02,12643
2005-04-09,13504
2005-04-16,11324
2005-04-23,11523
2005-04-30,12852
2005-05-07,12194
2005-05-14,11136
2005-05-21,11537
2005-05-28,12352
2005-06-04,12689
2005-06-11,14632
2005-06-18,12077
2005-06-25,11535
2005-07-02,12634
2005-07-09,14408
2005-07-16,13333
2005-07-23,12378
2005-07-30,10973
2005-08-06,11137
2005-08-13,10459
2005-08-20,10475
2005-08-27,10349
2005-09-03,10939
2005-09-10,10126
2005-09-17,11347
2005-09-24,10132
2005-10-01,10711
2005-10-08,14639
2005-10-15,10096
2005-10-22,11621
2005-10-29,12093
2005-11-05,14055
2005-11-12,10846
2005-11-19,17406
2005-11-26,12312
2005-12-03,20680
2005-12-10,26004
2005-12-17,18903
2005-12-24,20804
2005-12-31,15796
2006-01-07,19352
2006-01-14,20024
2006-01-21,13323
2006-01-28,13599
2006-02-04,15547
2006-02-11,13790
2006-02-18,11178
2006-02-25,10860
2006-03-04,11352
2006-03-11,13448
2006-03-18,11544
2006-03-25,11283
2006-04-01,11306
2006-04-08,12407
2006-04-15,11155
2006-04-22,9946
2006-04-29,10033
2006-05-06,11021
2006-05-13,12465
2006-05-20,11652
2006-05-27,10916
2006-06-03,11485
2006-06-10,13768
2006-06-17,12844
2006-06-24,10683
2006-07-01,11373
2006-07-08,13896
2006-07-15,12656
2006-07-22,12078
2006-07-29,10179
2006-08-05,11011
2006-08-12,10245
2006-08-19,9917
2006-08-26,9383
2006-09-02,11607
2006-09-09,10377
2006-09-16,9376
2006-09-23,9481
2006-09-30,9408
2006-10-07,12608
2006-10-14,10388
2006-10-21,14141
2006-10-28,12076
2006-11-04,13414
2006-11-11,9585
2006-11-18,18894
2006-11-25,13297
2006-12-02,19043
2006-12-09,27098
2006-12-16,19228
2006-12-23,18701
2006-12-30,16633
2007-01-06,17779
2007-01-13,19559
2007-01-20,17357
2007-01-27,16105
2007-02-03,16208
2007-02-10,16392
2007-02-17,12760
2007-02-24,12034
2007-03-03,13790
2007-03-10,11999
2007-03-17,10568
2007-03-24,11531
2007-03-31,11882
2007-04-07,14125
2007-04-14,10806
2007-04-21,11491
2007-04-28,10381
2007-05-05,11184
2007-05-12,10159
2007-05-19,10159
2007-05-26,10565
2007-06-02,11497
2007-06-09,14659
2007-06-16,12130
2007-06-23,10629
2007-06-30,10983
2007-07-07,14487
2007-07-14,11864
2007-07-21,14428
2007-07-28,10583
2007-08-04,11265
2007-08-11,10556
2007-08-18,10329
2007-08-25,11572
2007-09-01,10348
2007-09-08,10673
2007-09-15,10479
2007-09-22,9957
2007-09-29,9663
2007-10-06,12528
2007-10-13,14167
2007-10-20,13183
2007-10-27,11481
2007-11-03,13509
2007-11-10,14201
2007-11-17,13487
2007-11-24,13301
2007-12-01,19341
2007-12-08,23571
2007-12-15,22434
2007-12-22,21040
2007-12-29,17730
2008-01-05,17835
2008-01-12,20213
2008-01-19,20681
2008-01-26,16198
2008-02-02,15649
2008-02-09,17604
2008-02-16,13692
2008-02-23,13352
2008-03-01,13681
2008-03-08,14745
2008-03-15,13159
2008-03-22,13350
2008-03-29,12841
2008-04-05,14931
2008-04-12,13534
2008-04-19,12357
2008-04-26,12162
2008-05-03,12943
2008-05-10,12516
2008-05-17,12171
2008-05-24,12480
2008-05-31,12456
2008-06-07,15560
2008-06-14,14727
2008-06-21,13281
2008-06-28,12072
2008-07-05,13908
2008-07-12,13708
2008-07-19,14914
2008-07-26,16410
2008-08-02,20573
2008-08-09,16524
2008-08-16,12978
2008-08-23,13564
2008-08-30,14054
2008-09-06,12161
2008-09-13,14261
2008-09-20,12892
2008-09-27,12737
2008-10-04,14231
2008-10-11,16291
2008-10-18,12496
2008-10-25,16810
2008-11-01,17317
2008-11-08,18492
2008-11-15,23777
2008-11-22,26086
2008-11-29,21108
2008-12-06,32450
2008-12-13,33412
2008-12-20,32218
2008-12-27,31047
2009-01-03,21320
2009-01-10,34524
2009-01-17,27581
2009-01-24,25862
2009-01-31,26077
2009-02-07,29707
2009-02-14,23459
2009-02-21,27250
2009-02-28,26361
2009-03-07,25753
2009-03-14,25605
2009-03-21,24120
2009-03-28,27618
2009-04-04,29464
2009-04-11,27718
2009-04-18,23915
2009-04-25,22969
2009-05-02,25021
2009-05-09,24299
2009-05-16,20874
2009-05-23,24755
2009-05-30,20259
2009-06-06,24637
2009-06-13,25177
2009-06-20,27205
2009-06-27,21884
2009-07-04,22489
2009-07-11,27428
2009-07-18,24632
2009-07-25,21797
2009-08-01,19262
2009-08-08,19841
2009-08-15,18645
2009-08-22,19306
2009-08-29,18720
2009-09-05,19938
2009-09-12,15721
2009-09-19,17666
2009-09-26,19481
2009-10-03,18799
2009-10-10,21971
2009-10-17,18101
2009-10-24,18578
2009-10-31,19968
2009-11-07,21369
2009-11-14,19394
2009-11-21,25562
2009-11-28,18952
2009-12-05,27706
2009-12-12,27852
2009-12-19,24929
2009-12-26,27500
2010-01-02,20572
2010-01-09,28610
2010-01-16,22145
2010-01-23,17310
2010-01-30,20372
2010-02-06,18557
2010-02-13,14699
2010-02-20,15859
2010-02-27,16425
2010-03-06,18886
2010-03-13,15036
2010-03-20,16432
2010-03-27,14560
2010-04-03,16810
2010-04-10,17288
2010-04-17,13709
2010-04-24,13649
2010-05-01,14260
2010-05-08,14911
2010-05-15,16065
2010-05-22,15102
2010-05-29,16011
2010-06-05,17582
2010-06-12,20063
2010-06-19,16352
2010-06-26,15006
2010-07-03,18040
2010-07-10,16713
2010-07-17,19896
2010-07-24,16427
2010-07-31,14371
2010-08-07,15521
2010-08-14,14323
2010-08-21,13976
2010-08-28,11862
2010-09-04,11323
2010-09-11,11458
2010-09-18,17407
2010-09-25,15026
2010-10-02,14280
2010-10-09,16945
2010-10-16,13508
2010-10-23,17218
2010-10-30,16221
2010-11-06,17121
2010-11-13,15914
2010-11-20,19362
2010-11-27,16269
2010-12-04,25553
2010-12-11,24003
2010-12-18,20854
2010-12-25,19007
2011-01-01,19100
2011-01-08,30311
2011-01-15,20156
2011-01-22,16165
2011-01-29,16716
2011-02-05,15003
2011-02-12,13874
2011-02-19,14404
2011-02-26,11810
2011-03-05,14133
2011-03-12,12718
2011-03-19,12992
2011-03-26,13556
2011-04-02,14569
2011-04-09,14587
2011-04-16,12548
2011-04-23,14063
2011-04-30,15400
2011-05-07,14211
2011-05-14,12789
2011-05-21,13277
2011-05-28,14358
2011-06-04,15113
2011-06-11,17430
2011-06-18,14873
2011-06-25,14923
2011-07-02,15205
2011-07-09,13806
2011-07-16,13223
2011-07-23,13054
2011-07-30,12245
2011-08-06,13233
2011-08-13,13616
2011-08-20,13558
2011-08-27,13222
2011-09-03,14059
2011-09-10,11701
2011-09-17,12632
2011-09-24,12786
2011-10-01,13540
2011-10-08,15019
2011-10-15,12494
2011-10-22,14551
2011-10-29,14060
2011-11-05,16576
2011-11-12,15122
2011-11-19,18204
2011-11-26,14442
2011-12-03,22341
2011-12-10,22165
2011-12-17,19073
2011-12-24,23279
2011-12-31,18583
2012-01-07,21156
2012-01-14,19197
2012-01-21,16255
2012-01-28,15434
2012-02-04,16195
2012-02-11,14883
2012-02-18,13111
2012-02-25,12896
2012-03-03,14196
2012-03-10,12906
2012-03-17,11967
2012-03-24,11882
2012-03-31,12806
2012-04-07,15129
2012-04-14,13138
2012-04-21,12833
2012-04-28,14345
2012-05-05,14519
2012-05-12,13203
2012-05-19,13086
2012-05-26,14884
2012-06-02,14245
2012-06-09,16080
2012-06-16,14084
2012-06-23,13696
2012-06-30,12893
2012-07-07,15479
2012-07-14,13423
2012-07-21,13038
2012-07-28,12188
2012-08-04,13353
2012-08-11,12130
2012-08-18,12165
2012-08-25,11426
2012-09-01,11694
2012-09-08,11641
2012-09-15,11786
2012-09-22,12049
2012-09-29,12314
2012-10-06,14114
2012-10-13,13583
2012-10-20,14188
2012-10-27,14001
2012-11-03,14574
2012-11-10,15145
2012-11-17,15684
2012-11-24,15274
2012-12-01,23752
2012-12-08,21799
2012-12-15,19707
2012-12-22,23152
2012-12-29,20397
2013-01-05,18099
2013-01-12,19620
2013-01-19,19005
2013-01-26,14140
2013-02-02,15575
2013-02-09,14238
2013-02-16,10953
2013-02-23,12735
2013-03-02,12974
2013-03-09,11802
2013-03-16,11444
2013-03-23,12032
2013-03-30,14181
2013-04-06,15761
2013-04-13,13306
2013-04-20,12110
2013-04-27,13854
2013-05-04,14053
2013-05-11,13860
2013-05-18,12662
2013-05-25,13627
2013-06-01,13597
2013-06-08,16961
2013-06-15,13560
2013-06-22,12262
2013-06-29,12647
2013-07-06,12967
2013-07-13,13213
2013-07-20,13596
2013-07-27,12971
2013-08-03,11972
2013-08-10,11946
2013-08-17,11641
2013-08-24,11591
2013-08-31,11834
2013-09-07,11472
2013-09-14,11911
2013-09-21,11306
2013-09-28,11056
2013-10-05,11913
2013-10-12,14091
2013-10-19,11194
2013-10-26,13654
2013-11-02,13783
2013-11-09,14131
2013-11-16,13513
2013-11-23,16151
2013-11-30,13757
2013-12-07,19038
2013-12-14,22724
2013-12-21,19215
2013-12-28,19036
2014-01-04,17846
2014-01-11,22102
2014-01-18,16963
2014-01-25,14479
2014-02-01,13906
2014-02-08,14547
2014-02-15,11767
2014-02-22,10193
2014-03-01,11982
2014-03-08,12572
2014-03-15,10252
2014-03-22,10487
2014-03-29,11428
2014-04-05,12648
2014-04-12,12077
2014-04-19,10657
2014-04-26,10136
2014-05-03,10782
2014-05-10,10244
2014-05-17,11105
2014-05-24,9698
2014-05-31,10352
2014-06-07,13600
2014-06-14,13305
2014-06-21,11978
2014-06-28,10735
2014-07-05,11072
2014-07-12,12607
2014-07-19,10697
2014-07-26,9516
2014-08-02,9766
2014-08-09,10306
2014-08-16,8864
2014-08-23,9477
2014-08-30,8844
2014-09-06,9756
2014-09-13,9118
2014-09-20,8795
2014-09-27,8372
2014-10-04,9687
2014-10-11,10016
2014-10-18,9684
2014-10-25,10268
2014-11-01,10271
2014-11-08,12895
2014-11-15,13817
2014-11-22,18100
2014-11-29,14741
2014-12-06,18124
2014-12-13,14772
2014-12-20,15954
2014-12-27,17616
2015-01-03,15905
2015-01-10,21674
2015-01-17,17157
2015-01-24,11406
2015-01-31,11642
2015-02-07,12918
2015-02-14,9965
2015-02-21,12742
2015-02-28,11951
2015-03-07,11474
2015-03-14,9513
2015-03-21,9396
2015-03-28,9945
2015-04-04,11957
2015-04-11,10955
2015-04-18,9318
2015-04-25,9811
2015-05-02,9172
2015-05-09,10032
2015-05-16,9384
2015-05-23,9852
2015-05-30,9637
2015-06-06,12645
2015-06-13,11862
2015-06-20,11047
2015-06-27,11372
2015-07-04,10620
2015-07-11,14510
2015-07-18,10467
2015-07-25,9734
2015-08-01,8635
2015-08-08,10677
2015-08-15,9191
2015-08-22,8988
2015-08-29,9574
2015-09-05,10403
2015-09-12,8417
2015-09-19,8552
2015-09-26,9423
2015-10-03,9298
2015-10-10,10546
2015-10-17,9172
2015-10-24,10415
2015-10-31,12211
2015-11-07,12352
2015-11-14,10971
2015-11-21,14588
2015-11-28,14366
2015-12-05,19300
2015-12-12,15250
2015-12-19,17204
2015-12-26,18415
2016-01-02,14782
2016-01-09,19432
2016-01-16,16070
2016-01-23,12901
2016-01-30,17993
2016-02-06,12490
2016-02-13,10141
2016-02-20,10555
2016-02-27,10041
2016-03-05,10737
2016-03-12,9503
2016-03-19,9837
2016-03-26,10322
2016-04-02,11062
2016-04-09,10800
2016-04-16,9169
2016-04-23,14158
2016-04-30,9681
2016-05-07,10326
2016-05-14,9623
2016-05-21,10482
2016-05-28,11699
2016-06-04,11270
2016-06-11,11802
2016-06-18,9728
2016-06-25,9107
2016-07-02,10530
2016-07-09,10239
2016-07-16,9850
2016-07-23,10330
2016-07-30,8872
2016-08-06,9455
2016-08-13,8870
2016-08-20,8742
2016-08-27,8493
2016-09-03,12417
2016-09-10,8028
2016-09-17,8278
2016-09-24,7621
2016-10-01,8113
2016-10-08,9368
2016-10-15,7611
2016-10-22,9354
2016-10-29,8972
2016-11-05,10226
2016-11-12,7694
2016-11-19,13275
2016-11-26,12618
2016-12-03,17013
2016-12-10,19800
2016-12-17,19699
2016-12-24,16784
2016-12-31,14437
2017-01-07,18620
2017-01-14,16478
2017-01-21,11558
2017-01-28,11865
2017-02-04,10978
2017-02-11,9625
2017-02-18,8971
2017-02-25,7637
2017-03-04,10189
2017-03-11,8912
2017-03-18,9329
2017-03-25,8172
2017-04-01,10232
2017-04-08,11018
2017-04-15,9065
2017-04-22,8303
2017-04-29,8955
2017-05-06,9860
2017-05-13,8825
2017-05-20,8783
2017-05-27,10058
2017-06-03,10302
2017-06-10,11337
2017-06-17,9371
2017-06-24,8652
2017-07-01,9513
2017-07-08,9954
2017-07-15,9710
2017-07-22,8264
2017-07-29,7823
2017-08-05,8714
2017-08-12,8312
2017-08-19,8173
2017-08-26,7528
2017-09-02,8303
2017-09-09,7657
2017-09-16,7806
2017-09-23,7549
2017-09-30,7457
2017-10-07,9443
2017-10-14,7692
2017-10-21,8337
2017-10-28,8938
2017-11-04,10456
2017-11-11,9114
2017-11-18,12933
2017-11-25,10412
2017-12-02,15427
2017-12-09,16838
2017-12-16,16346
2017-12-23,16243
2017-12-30,17248
2018-01-06,18055
2018-01-13,14574
2018-01-20,9645
2018-01-27,10426
2018-02-03,9990
2018-02-10,10170
2018-02-17,8139
2018-02-24,8353
2018-03-03,8820
2018-03-10,8214
2018-03-17,7734
2018-03-24,7885
2018-03-31,10389
2018-04-07,9908
2018-04-14,8916
2018-04-21,8463
2018-04-28,7818
2018-05-05,8063
2018-05-12,7914
2018-05-19,7872
2018-05-26,8789
2018-06-02,10356
2018-06-09,10612
2018-06-16,8428
2018-06-23,8993
2018-06-30,8725
2018-07-07,9867
2018-07-14,7984
2018-07-21,7446
2018-07-28,6708
2018-08-04,7050
2018-08-11,6950
2018-08-18,6469
2018-08-25,6468
2018-09-01,7027
2018-09-08,7231
2018-09-15,6437
2018-09-22,6182
2018-09-29,6594
2018-10-06,8059
2018-10-13,6981
2018-10-20,7497
2018-10-27,12766
2018-11-03,9521
2018-11-10,10163
2018-11-17,12189
2018-11-24,10168
2018-12-01,18083
2018-12-08,14894
2018-12-15,12892
2018-12-22,14636
2018-12-29,14710
2019-01-05,11838
2019-01-12,12561
2019-01-19,11347
2019-01-26,10695
2019-02-02,10755
2019-02-09,9340
2019-02-16,7520
2019-02-23,7446
2019-03-02,8005
2019-03-09,11573
2019-03-16,7987
2019-03-23,7933
2019-03-30,9230
2019-04-06,8876
2019-04-13,7728
2019-04-20,8141
2019-04-27,7310
2019-05-04,9320
2019-05-11,8836
2019-05-18,7382
2019-05-25,7666
2019-06-01,8551
2019-06-08,10583
2019-06-15,8838
2019-06-22,8100
2019-06-29,8038
2019-07-06,9137
2019-07-13,7249
2019-07-20,7986
2019-07-27,10355
2019-08-03,7546
2019-08-10,7209
2019-08-17,6991
2019-08-24,7376
2019-08-31,11104
2019-09-07,7180
2019-09-14,6614
2019-09-21,6538
2019-09-28,6793
2019-10-05,8465
2019-10-12,7543
2019-10-19,7551
2019-10-26,8307
2019-11-02,10705
2019-11-09,11015
2019-11-16,13989
2019-11-23,11266
2019-11-30,10233
2019-12-07,14798
2019-12-14,15076
2019-12-21,16669
2019-12-28,16537
